WorkerID,Entry_date,Ability,Reputation,Like_list_len,Block_list_len,ratings,mid_thres,low_thre,quality
1138,98,34,0.0,0,0,0,25,13,22,0
1139,98,54,0.0,0,0,0,43,16,73,0
1140,98,18,0.0,0,0,0,26,14,25,0
1141,98,62,0.0,0,0,0,37,16,94,0
1142,98,12,0.0,0,0,0,48,13,96,0
1143,98,11,0.8833519207623423,239,1,181126,40,11,46,16002
1144,99,27,0.0,0,0,0,25,16,7,0
1145,99,34,0.0,0,0,0,40,15,23,0
1146,99,95,0.0,0,0,0,34,16,35,0
1147,99,65,0.0,0,0,0,36,15,22,0
1148,99,44,0.0,0,0,0,29,13,79,0
1149,99,71,0.0,0,0,0,22,20,77,0
1150,99,11,0.0,0,0,0,36,14,80,0
1151,99,19,0.0,0,0,0,37,19,48,0
1152,99,93,0.0,0,0,0,40,17,31,0
1153,99,71,0.0,0,0,0,39,19,99,0
1154,99,98,0.0,0,0,0,39,14,21,0
1155,99,37,0.0,0,0,0,36,17,47,0
1156,99,41,0.0,0,0,0,26,20,72,0
1157,99,13,0.0,0,0,0,27,16,2,0
1158,99,6,-1.0,230,0,184670,43,13,6,16461
1159,100,37,0.0,0,0,0,46,13,71,0
1160,100,86,0.0,0,0,0,24,20,71,0
1161,100,72,0.0,0,0,0,38,14,67,0
1162,100,9,0.0,0,0,0,22,16,60,0
