WorkerID,Entry_date,Ability,Reputation,Like_list_len,Block_list_len,ratings,mid_thres,low_thre,Tasks,
1107,96,74,1,221,4,803,29,16,88,65
1108,96,54,1,150,9,587,48,18,68,34
1109,96,85,0.962922574,232,3,917,28,14,50,93
1110,97,50,0.074162679,213,3,418,24,14,23,29
1111,97,63,-0.83992467,154,7,531,45,17,12,57
1112,97,50,0.419902913,146,8,412,43,18,32,18
1113,97,30,0.859437751,164,0,249,21,10,47,16
1114,97,6,1,46,1,56,23,13,76,5
1115,97,48,1,188,4,397,28,15,53,31
1116,97,35,0.739583333,148,11,288,34,20,41,13
1117,97,6,1,34,0,56,46,10,82,5
1118,97,69,0.169779287,227,0,589,26,12,26,34
1119,97,83,1,164,2,683,45,13,75,67
1120,97,63,1,243,0,540,21,12,56,46
1121,97,19,1,83,8,156,41,20,65,8
1122,98,27,1,67,3,151,45,16,56,9
1123,98,64,-1,142,8,369,44,18,9,21
1124,98,59,-1,130,0,349,47,12,1,23
1125,98,11,-1,41,5,66,37,20,5,0
1126,98,68,1,210,8,389,26,18,79,25
1127,98,88,0.967145791,176,4,487,39,15,50,58
1128,98,89,0.800821355,245,7,487,22,17,44,51
1129,98,55,0.221518987,197,10,316,25,19,27,16
1130,98,83,0.596529284,192,3,461,34,14,37,33
1131,98,13,1,40,4,78,42,19,62,5
1132,98,83,0.497816594,147,7,458,47,17,34,34
1133,98,59,1,175,8,344,32,18,62,16
1134,98,91,1,220,2,501,27,13,100,57
1135,98,8,0.854166667,39,1,48,25,15,47,1
1136,98,91,1,245,4,499,22,16,51,56
1137,98,60,0.331428571,182,4,350,29,15,30,28
1138,98,38,1,148,8,213,25,19,84,11
1139,98,63,1,132,4,364,49,16,64,22
1140,98,35,1,109,4,198,35,16,57,14
1141,99,100,1,233,9,309,30,17,77,78
1142,99,57,1,107,3,167,38,14,64,14
1143,99,85,1,132,3,237,46,14,68,20
1144,99,15,0.162162162,32,0,37,22,12,25,4
1145,99,8,0.263157895,9,0,19,37,12,28,1
1146,99,32,1,47,6,86,41,19,53,10
1147,99,16,0.9,30,0,40,27,12,44,2
1148,99,17,0.414634146,35,4,41,21,19,30,1
1149,99,67,1,127,10,192,38,20,68,10
1150,99,72,1,179,6,203,24,18,73,16
1151,99,94,1,182,0,257,35,10,94,29
1152,99,24,0.459016393,39,4,61,34,18,32,4
1153,99,90,1,160,6,249,40,17,60,24
1154,99,77,0.36744186,136,0,215,40,10,31,14
1155,99,16,0,28,1,40,30,13,21,1
1156,99,6,-1,6,1,14,49,13,3,1
1157,99,56,1,116,4,165,33,16,61,14
1158,99,61,1,151,4,178,25,15,74,14
1159,100,92,0,0,0,0,23,18,29,0
1160,100,93,0,0,0,0,49,20,3,0
1161,100,5,0,0,0,0,33,19,96,0
1162,100,99,0,0,0,0,43,13,48,0
1163,100,66,0,0,0,0,48,16,63,0
1164,100,76,0,0,0,0,24,15,60,0
1165,100,67,0,0,0,0,35,19,95,0
1166,100,80,0,0,0,0,29,19,38,0
1167,100,79,0,0,0,0,44,15,83,0
1168,100,20,0,0,0,0,28,20,98,0
1169,100,87,0,0,0,0,36,14,1,0
1170,100,97,0,0,0,0,34,20,77,0
1171,100,27,0,0,0,0,46,16,98,0
1172,100,36,0,0,0,0,46,19,41,0
