WorkerID,Entry_date,Ability,Reputation,Like_list_len,Block_list_len,ratings,mid_thres,low_thre,quality,Tasks
1107,96,76,1,251,7,916,33,17,60,76
1108,96,42,0.080827068,210,0,532,37,12,24,27
1109,96,33,0.95631068,157,0,412,47,12,49,26
1110,96,69,1,237,0,846,37,10,51,73
1111,96,20,1,134,10,257,33,19,86,16
1112,96,11,-1,110,0,149,21,11,7,9
1113,97,56,1,181,10,509,47,18,79,39
1114,98,30,0.614942529,122,6,174,28,18,41,10
1115,98,90,1,237,0,562,34,12,77,69
1116,98,31,0.247252747,120,0,182,32,12,31,10
1117,98,5,1,11,2,30,48,17,64,2
1118,99,66,1,169,0,203,27,10,75,23
1119,99,100,0.477876106,303,24,339,23,20,36,72
1120,99,17,0.595238095,33,0,42,32,10,38,1
1121,99,11,1,11,4,30,49,19,87,0
1122,99,50,1,96,0,155,43,10,86,12
1123,99,96,0.622516556,195,11,302,45,18,40,41
1124,99,12,-1,23,0,31,28,14,3,4
1125,100,17,0,0,0,0,45,20,69,0
1126,100,2,0,0,0,0,46,11,31,0
1127,100,17,0,0,0,0,36,16,8,0
1128,100,69,0,0,0,0,40,18,29,0
1129,100,63,0,0,0,0,50,17,9,0
